generations,avg_obj
0,-659.8362328015897
1,-659.8675716304554
2,-659.8834614287009
3,-659.894933107723
4,-659.9044989861724
5,-659.9120538304213
6,-659.9184853295749
7,-659.9243494621119
8,-659.9290801223585
9,-659.9335340210575
10,-659.9378544265392
11,-659.9413705281406
12,-659.944193677035
13,-659.9464641854439
14,-659.9482999144303
15,-659.9497478243165
16,-659.9506251798906
17,-659.9513466537155
18,-659.9513466537155
19,-659.9513466537155
20,-659.9513466537155
21,-659.9513466537155
22,-659.9513466537155
23,-659.9513466537155
24,-659.9513466537155
25,-659.9513466537155
26,-659.9513466537155
27,-659.9513466537155
28,-659.9513466537155
29,-659.9513466537155
30,-659.9513466537155
31,-659.9513466537155
32,-659.9513466537155
33,-659.9513466537155
34,-659.9513466537155
35,-659.9513466537155
36,-659.9513466537155
37,-659.9513466537155
38,-659.9513466537155
39,-659.9513466537155
40,-659.9513466537155
41,-659.9513466537155
42,-659.9513466537155
43,-659.9513466537155
44,-659.9513466537155
45,-659.9513466537155
46,-659.9513466537155
47,-659.9513466537155
48,-659.9513466537155
49,-659.9513466537155
50,-659.9513466537155
51,-659.9513466537155
52,-659.9513466537155
53,-659.9513466537155
54,-659.9513466537155
55,-659.9513466537155
56,-659.9513466537155
57,-659.9513466537155
58,-659.9513466537155
59,-659.9513466537155
