generations,avg_obj
0,0.3236512044583632
1,0.26725683733804084
2,0.23911194114932294
3,0.2199926221894706
4,0.20304821399036863
5,0.18785801378697797
6,0.17386148148221992
7,0.15992351468738564
8,0.14807373373906754
9,0.13761329061849242
10,0.1278722107852961
11,0.11931846694123115
12,0.11237413019728643
13,0.10672151748415189
14,0.10256274222297464
15,0.0993590547451413
16,0.09730669256876973
17,0.09730669256876973
18,0.09730669256876973
19,0.09730669256876973
20,0.09730669256876973
21,0.09730669256876973
22,0.09730669256876973
23,0.09730669256876973
24,0.09730669256876973
25,0.09730669256876973
26,0.09730669256876973
27,0.09730669256876973
28,0.09730669256876973
29,0.09730669256876973
30,0.09730669256876973
31,0.09730669256876973
32,0.09730669256876973
33,0.09730669256876973
34,0.09730669256876973
35,0.09730669256876973
36,0.09730669256876973
37,0.09730669256876973
38,0.09730669256876973
39,0.09730669256876973
40,0.09730669256876973
41,0.09730669256876973
42,0.09730669256876973
43,0.09730669256876973
44,0.09730669256876973
45,0.09730669256876973
46,0.09730669256876973
47,0.09730669256876973
48,0.09730669256876973
49,0.09730669256876973
50,0.09730669256876973
51,0.09730669256876973
52,0.09730669256876973
53,0.09730669256876973
54,0.09730669256876973
55,0.09730669256876973
56,0.09730669256876973
57,0.09730669256876973
58,0.09730669256876973
59,0.09730669256876973
