generations,avg_obj
0,-659.7845285924863
1,-659.8289966082415
2,-659.8498500278442
3,-659.8647000978096
4,-659.8759584958368
5,-659.8855679813348
6,-659.8936247676868
7,-659.9001837571537
8,-659.9058332655727
9,-659.9106158992603
10,-659.9148665078147
11,-659.9177498190758
12,-659.9197146010974
13,-659.9197146010974
14,-659.9197146010974
15,-659.9197146010974
16,-659.9197146010974
17,-659.9197146010974
18,-659.9197146010974
19,-659.9197146010974
20,-659.9197146010974
21,-659.9197146010974
22,-659.9197146010974
23,-659.9197146010974
24,-659.9197146010974
25,-659.9197146010974
26,-659.9197146010974
27,-659.9197146010974
28,-659.9197146010974
29,-659.9197146010974
30,-659.9197146010974
31,-659.9197146010974
32,-659.9197146010974
33,-659.9197146010974
34,-659.9197146010974
35,-659.9197146010974
36,-659.9197146010974
37,-659.9197146010974
38,-659.9197146010974
39,-659.9197146010974
40,-659.9197146010974
41,-659.9197146010974
42,-659.9197146010974
43,-659.9197146010974
44,-659.9197146010974
45,-659.9197146010974
46,-659.9197146010974
47,-659.9197146010974
48,-659.9197146010974
49,-659.9197146010974
50,-659.9197146010974
51,-659.9197146010974
52,-659.9197146010974
53,-659.9197146010974
54,-659.9197146010974
55,-659.9197146010974
56,-659.9197146010974
57,-659.9197146010974
58,-659.9197146010974
59,-659.9197146010974
