generations,avg_obj
0,-659.8376381429337
1,-659.8685822889757
2,-659.8832633868147
3,-659.8948866501142
4,-659.9048372933281
5,-659.9133778057211
6,-659.9209932011042
7,-659.927558446637
8,-659.9326920650325
9,-659.9370806935559
10,-659.9405732553201
11,-659.9435419312057
12,-659.9460354259693
13,-659.948022236083
14,-659.9495479807534
15,-659.950661473951
16,-659.9513466537155
17,-659.9513466537155
18,-659.9513466537155
19,-659.9513466537155
20,-659.9513466537155
21,-659.9513466537155
22,-659.9513466537155
23,-659.9513466537155
24,-659.9513466537155
25,-659.9513466537155
26,-659.9513466537155
27,-659.9513466537155
28,-659.9513466537155
29,-659.9513466537155
30,-659.9513466537155
31,-659.9513466537155
32,-659.9513466537155
33,-659.9513466537155
34,-659.9513466537155
35,-659.9513466537155
36,-659.9513466537155
37,-659.9513466537155
38,-659.9513466537155
39,-659.9513466537155
40,-659.9513466537155
41,-659.9513466537155
42,-659.9513466537155
43,-659.9513466537155
44,-659.9513466537155
45,-659.9513466537155
46,-659.9513466537155
47,-659.9513466537155
48,-659.9513466537155
49,-659.9513466537155
50,-659.9513466537155
51,-659.9513466537155
52,-659.9513466537155
53,-659.9513466537155
54,-659.9513466537155
55,-659.9513466537155
56,-659.9513466537155
57,-659.9513466537155
58,-659.9513466537155
59,-659.9513466537155
